State Name,Year,Violent Crime (Total),Homicide,Rape rate,Robbery rate,Aggrated assult,Property Crimes (Total),Arson rate,Burglary,Larceny Theft,Motor Theft
West Virginia,2013,305.2,3.3,37.8,35.2,228.9,2154.1,11.7,534.5,1513.5,106.1
West Virginia,2014,316.4,4.5,32.1,35.4,244.3,2070.7,10.3,506.7,1458,106
West Virginia,2015,347.5,4.6,38.6,42.5,261.8,2101.7,11.7,514.2,1465.7,121.8
West Virginia,2016,362.7,4.6,37.4,39.4,281.3,2038.8,13.1,499.1,1403.1,136.6
West Virginia,2017,350.7,4.7,43.8,28.9,273.4,1852,12.1,420.1,1266.6,165.3
Wyoming,1995,254.2,2.1,34.4,17.9,199.8,4066,25.4,612.1,3286.3,167.7
Wyoming,1996,249.7,3.3,29.1,20.4,196.9,4004.4,27.2,662,3203.3,139.1
Wyoming,1997,255.2,3.5,28.5,17.7,205.4,3925.6,23.5,624.6,3166.3,134.8
Wyoming,1998,247.6,4.8,27.7,16.2,199,3560.1,23.3,560.5,2860.5,139.1
Wyoming,1999,232.5,2.3,28.6,15.4,186.2,3225.2,20.9,489.8,2611.1,124.3
Wyoming,2000,266.5,2.4,32.4,14.2,217.5,3031.5,24.1,420.8,2494.6,116
Wyoming,2001,257.6,1.8,31,17,207.8,3264.8,23.5,502.5,2621.3,141
Wyoming,2002,273.4,3,29.7,18.6,222.1,3306.5,14.2,490.7,2666.8,148.9
Wyoming,2003,261.7,2.8,27.1,16.7,215.1,3315.6,15.5,520,2636.7,158.9
Wyoming,2004,229.9,2.2,22.1,13.2,192.3,3338.5,20,541.2,2639.3,157.9
Wyoming,2005,230.3,2.8,24,15.3,188.3,3158.4,13,476.8,2536.4,145.2
Wyoming,2006,253.8,2.5,29.3,14,208,2986.6,17.3,450.9,2379.6,156.1
Wyoming,2007,257.1,4,32.9,16.1,204.1,2879.1,14,452.3,2271.3,155.5
Wyoming,2008,249.7,2.3,34.7,16.3,196.4,2725,20.7,412.6,2174.7,137.6
Wyoming,2009,219.7,2,31.6,14.3,171.8,2616.9,11.8,399.8,2078,139.1
Wyoming,2010,197.9,1.4,28.7,13.6,154.1,2456.6,12.6,381,1970.8,104.9
Wyoming,2011,219.4,3.2,25.7,10.6,178,2269.8,10.2,328.5,1849.5,91.8
Wyoming,2012,201.3,2.4,26.7,12.5,161.6,2293,17.2,368.5,1823.2,101.3
Wyoming,2013,207.8,2.9,35,12.7,157.2,2196.2,7.7,335.4,1761.8,99.1
Wyoming,2014,195.4,2.7,29.8,9.1,153.9,1964.2,6.7,289.1,1572,103.2
Wyoming,2015,221.6,2.7,29.2,10.1,179.7,1901.1,8.7,300.4,1499.8,100.9
Wyoming,2016,244.7,3.4,35.2,10.1,195.9,1959.3,7.4,302.8,1519.7,136.8
Wyoming,2017,237.5,2.6,45.4,13.1,176.4,1830.4,8.3,275,1421,134.5
